TRDTYPE,DEPE,COMMODITY2,DISAGMOT,COUNTRY,VALUE,SHIPWT,FREIGHT_CHARGES,DF,CONTCODE,MONTH,YEAR
1,0101,19,5,1220,13707,0,270,1.0,X,6,2020
1,0101,22,8,1220,5857,0,0,1.0,X,6,2020
1,0101,28,5,1220,3588,0,70,1.0,X,6,2020
1,0101,28,5,1220,78056,0,1530,2.0,X,6,2020
1,0101,33,5,1220,92980,0,1822,1.0,X,6,2020
1,0101,35,5,1220,9252,0,245,1.0,X,6,2020
1,0101,38,5,1220,810129,0,12465,1.0,X,6,2020
1,0101,38,5,1220,3080,0,60,2.0,X,6,2020
1,0101,38,6,1220,4754,0,90,1.0,X,6,2020
1,0101,39,5,1220,236426,0,4562,1.0,X,6,2020
1,0101,39,5,1220,4875,0,95,2.0,X,6,2020
1,0101,39,6,1220,134266,0,2632,1.0,X,6,2020
1,0101,40,5,1220,43500,0,852,1.0,X,6,2020
1,0101,48,5,1220,16037,0,312,1.0,X,6,2020
1,0101,53,5,1220,3364,0,65,1.0,X,6,2020
1,0101,58,5,1220,9564,0,187,1.0,X,6,2020
1,0101,61,5,1220,10383,0,202,2.0,X,6,2020
1,0101,64,5,1220,7680,0,184,2.0,X,6,2020
1,0101,66,5,1220,17134,0,882,1.0,X,6,2020
1,0101,70,5,1220,2683,0,52,2.0,X,6,2020
1,0101,72,5,1220,64726,0,1268,1.0,X,6,2020
1,0101,72,6,1220,79821,0,4253,1.0,X,6,2020
1,0101,83,5,1220,4285,0,84,1.0,X,6,2020
1,0101,84,5,1220,193587,0,3830,2.0,X,6,2020
1,0101,84,6,1220,7387,0,169,2.0,X,6,2020
1,0101,85,5,1220,158733,0,3111,1.0,X,6,2020
1,0101,85,5,1220,26876,0,492,2.0,X,6,2020
1,0101,85,6,1220,11145,0,188,2.0,X,6,2020
1,0101,86,8,1220,7871,0,0,2.0,X,6,2020
1,0101,87,5,1220,34801,0,681,1.0,X,6,2020
1,0101,87,5,1220,13585,0,256,2.0,X,6,2020
1,0101,90,5,1220,10482,0,205,1.0,X,6,2020
1,0101,90,6,1220,75295,0,1466,1.0,X,6,2020
1,0101,90,6,1220,160277,0,3135,2.0,X,6,2020
1,0101,94,5,1220,10072,0,197,1.0,X,6,2020
1,0101,94,5,1220,16457,0,322,2.0,X,6,2020
1,0101,95,5,1220,2589,0,50,1.0,X,6,2020
1,0101,95,5,1220,11758,0,242,2.0,X,6,2020
1,0101,95,6,1220,59163,0,1167,1.0,X,6,2020
1,0101,96,5,1220,4193,0,81,1.0,X,6,2020
1,0102,48,5,1220,47266,0,928,1.0,X,6,2020
1,0102,72,6,1220,158718,0,5070,1.0,X,6,2020
1,0102,73,6,1220,21357,0,818,1.0,X,6,2020
1,0103,5,5,1220,12992,0,1264,1.0,X,6,2020
1,0103,84,5,1220,71717,0,66,1.0,X,6,2020
1,0103,85,5,1220,2540,0,2,2.0,X,6,2020
