TRDTYPE,USASTATE,DEPE,DISAGMOT,MEXSTATE,CANPROV,COUNTRY,VALUE,SHIPWT,FREIGHT_CHARGES,DF,CONTCODE,MONTH,YEAR
1,AR,2304,8,TM,,2010,5799,0,0,2.0,X,2,2020
1,AR,2305,5,JA,,2010,31357,0,0,1.0,1,2,2020
1,AR,2305,5,TM,,2010,14000,0,0,1.0,0,2,2020
1,AR,2305,8,TM,,2010,41492,0,0,1.0,X,2,2020
1,AR,2310,5,JA,,2010,8032,0,0,2.0,0,2,2020
1,AR,2402,5,CH,,2010,1647184,0,0,1.0,0,2,2020
1,AR,2402,5,CH,,2010,37900,0,0,1.0,1,2,2020
1,AR,2402,5,CH,,2010,3274,0,0,2.0,0,2,2020
1,AR,2402,5,DF,,2010,348741,0,0,1.0,0,2,2020
1,AR,2402,5,NL,,2010,17032,0,0,1.0,1,2,2020
1,AR,2402,6,CH,,2010,27692,0,0,1.0,0,2,2020
1,AR,2402,6,DG,,2010,46104,0,0,1.0,0,2,2020
1,AR,2402,6,JA,,2010,56405,0,0,1.0,0,2,2020
1,AR,2403,5,CH,,2010,43390,0,0,1.0,0,2,2020
1,AR,2403,5,ZA,,2010,177978,0,0,1.0,0,2,2020
1,AR,2404,8,CH,,2010,83447,0,0,1.0,X,2,2020
1,AR,2404,8,CH,,2010,22407,0,0,2.0,X,2,2020
1,AR,2503,5,BC,,2010,10291,0,0,2.0,0,2,2020
1,AR,2503,5,SI,,2010,4228,0,0,1.0,0,2,2020
1,AR,2503,5,SI,,2010,9426,0,0,2.0,0,2,2020
1,AR,2506,5,BC,,2010,2431746,0,0,1.0,0,2,2020
1,AR,2506,5,BC,,2010,1837641,0,0,2.0,0,2,2020
1,AR,2506,5,BS,,2010,58371,0,0,1.0,0,2,2020
1,AR,2506,5,MX,,2010,10008,0,0,1.0,0,2,2020
1,AR,2506,5,SI,,2010,16287,0,0,1.0,0,2,2020
1,AR,2506,5,SI,,2010,10133,0,0,2.0,0,2,2020
1,AR,2507,5,BC,,2010,117800,0,0,1.0,0,2,2020
1,AR,2507,8,BC,,2010,3180,0,0,1.0,X,2,2020
1,AR,2601,5,CO,,2010,73930,0,0,2.0,0,2,2020
1,AR,2601,5,MX,,2010,15187,0,0,2.0,1,2,2020
1,AR,2604,5,CH,,2010,14146,0,0,1.0,0,2,2020
1,AR,2604,5,GT,,2010,342544,0,0,1.0,0,2,2020
1,AR,2604,5,NL,,2010,72899,0,0,1.0,0,2,2020
1,AR,2604,5,SI,,2010,7906,0,0,1.0,0,2,2020
1,AR,2604,5,SO,,2010,1024295,0,0,1.0,0,2,2020
1,AR,2604,5,SO,,2010,30000,0,0,1.0,1,2,2020
1,AR,2604,5,SO,,2010,31875,0,0,2.0,0,2,2020
1,AR,2604,6,CH,,2010,2661538,0,0,1.0,0,2,2020
1,AR,2604,8,BC,,2010,5595,0,0,1.0,X,2,2020
1,AR,3001,5,,XC,1220,30009,0,507,1.0,X,2,2020
1,AR,3001,5,,XC,1220,14821,0,335,2.0,X,2,2020
1,AR,3004,5,,XC,1220,2875716,0,89204,1.0,X,2,2020
1,AR,3004,5,,XC,1220,143505,0,2924,2.0,X,2,2020
1,AR,3004,6,,XC,1220,145734,0,6774,1.0,X,2,2020
1,AR,3009,5,,XC,1220,246319,0,19585,1.0,X,2,2020
1,AR,3009,5,,XM,1220,51207,0,253,1.0,X,2,2020
1,AR,3009,5,,XS,1220,96853,0,480,1.0,X,2,2020
1,AR,3019,5,,XC,1220,314985,0,19891,1.0,X,2,2020
1,AR,3020,5,,XC,1220,6693,0,95,1.0,X,2,2020
1,AR,30XX,3,,XC,1220,8097,85,135,1.0,X,2,2020
1,AR,3302,5,,XA,1220,196457,0,1881,1.0,X,2,2020
1,AR,3302,5,,XC,1220,14665,0,697,1.0,X,2,2020
1,AR,3302,5,,XM,1220,4567,0,217,1.0,X,2,2020
1,AR,3302,5,,XO,1220,5167,0,563,1.0,X,2,2020
